"Date","Price","Open","High","Low","Vol.","Change %"
"02/21/2024","84.66","86.83","87.71","84.35","","-1.67%"
"02/20/2024","86.10","88.79","90.61","85.56","","4.20%"
"02/16/2024","82.63","82.88","85.01","80.03","","0.28%"
"02/15/2024","82.40","82.53","85.33","81.94","","-0.93%"
"02/14/2024","83.17","88.59","89.04","81.44","","-10.75%"
"02/13/2024","93.19","88.01","101.46","85.10","","10.11%"
"02/12/2024","84.63","82.95","85.37","82.80","","3.28%"
"02/09/2024","81.94","82.46","84.85","81.53","","-1.36%"
"02/08/2024","83.07","85.25","86.77","82.80","","3.14%"
"02/07/2024","80.54","79.83","82.26","79.60","","4.64%"
"02/06/2024","76.97","78.60","80.30","76.68","","-3.28%"
"02/05/2024","79.58","84.69","86.82","78.81","","-4.48%"
"02/02/2024","83.31","85.99","86.51","82.56","","-1.79%"
"02/01/2024","84.83","85.95","89.66","83.01","","-3.12%"
"01/31/2024","87.56","82.12","89.40","81.99","","6.47%"
"01/30/2024","82.24","83.69","83.94","81.80","","-1.39%"
"01/29/2024","83.40","83.92","84.92","83.01","","1.46%"
"01/26/2024","82.20","81.42","82.20","79.87","","1.00%"
"01/25/2024","81.39","80.57","81.81","79.75","","0.56%"
"01/24/2024","80.94","75.61","81.16","74.65","","5.57%"
"01/23/2024","76.67","78.19","78.78","76.08","","-3.16%"
"01/22/2024","79.17","83.42","83.45","78.63","","-3.39%"
"01/19/2024","81.95","84.93","85.73","81.57","","-5.08%"
"01/18/2024","86.34","88.62","90.10","86.07","","-5.49%"
"01/17/2024","91.36","95.97","96.19","88.82","","1.98%"
"01/16/2024","89.59","90.32","93.66","88.35","","4.09%"
"01/12/2024","86.07","75.63","86.07","75.14","","13.94%"
"01/11/2024","75.54","76.14","79.81","75.46","","-2.01%"
"01/10/2024","77.09","79.72","79.98","76.46","","-1.91%"
"01/09/2024","78.59","82.37","82.56","78.32","","-3.29%"
"01/08/2024","81.26","85.62","85.62","80.23","","-1.94%"
"01/05/2024","82.87","86.46","86.48","82.55","","-5.39%"
"01/04/2024","87.59","89.92","90.41","86.68","","-2.30%"
"01/03/2024","89.65","89.26","92.31","86.23","","1.77%"
"01/02/2024","88.09","91.86","92.82","87.59","","1.30%"
"12/29/2023","86.96","86.80","89.01","86.02","","0.31%"
"12/28/2023","86.69","85.99","87.67","85.99","","0.55%"
"12/27/2023","86.22","88.50","88.50","86.07","","-2.98%"
"12/26/2023","88.87","91.92","91.99","88.87","","0.28%"
"12/22/2023","88.62","89.42","90.70","87.56","","-1.37%"
"12/21/2023","89.85","90.39","94.44","89.08","","-2.53%"
"12/20/2023","92.18","89.02","94.23","85.25","","3.84%"
"12/19/2023","88.77","89.49","89.52","88.43","","0.11%"
"12/18/2023","88.67","89.87","89.87","87.56","","0.72%"
"12/15/2023","88.04","81.71","88.34","78.22","","8.92%"
"12/14/2023","80.83","80.84","83.57","80.63","","0.00%"
"12/13/2023","80.83","84.75","111.85","80.12","","-3.24%"
"12/12/2023","83.54","82.14","83.57","80.73","","1.45%"
"12/11/2023","82.35","83.93","84.03","81.92","","1.53%"
"12/08/2023","81.11","85.31","85.31","80.98","","-5.69%"
"12/07/2023","86.00","87.23","87.80","85.68","","-0.98%"
"12/06/2023","86.85","84.32","87.13","83.82","","1.27%"
"12/05/2023","85.76","88.14","88.42","85.67","","-2.28%"
"12/04/2023","87.76","90.42","92.16","87.54","","2.17%"
"12/01/2023","85.90","86.31","86.76","83.95","","-0.93%"
"11/30/2023","86.71","87.61","90.42","86.50","","-1.23%"
"11/29/2023","87.79","84.45","88.20","84.42","","3.11%"
"11/28/2023","85.14","86.04","86.70","84.77","","-0.01%"
"11/27/2023","85.15","84.92","85.97","84.73","","2.59%"
"11/24/2023","83.00","84.27","84.77","81.64","","-0.46%"
"11/22/2023","83.38","80.23","83.97","79.90","","1.97%"
"11/21/2023","81.77","82.34","82.72","79.37","","-0.05%"
"11/20/2023","81.81","83.67","83.67","80.80","","-0.02%"
"11/17/2023","81.83","82.96","84.68","81.35","","-1.68%"
"11/16/2023","83.23","84.58","85.45","82.76","","-1.98%"
"11/15/2023","84.91","81.79","85.21","81.21","","1.36%"
"11/14/2023","83.77","82.81","85.43","82.48","","-2.03%"
"11/13/2023","85.51","88.40","88.58","81.45","","-0.18%"
"11/10/2023","85.66","87.89","87.99","84.99","","-3.47%"
"11/09/2023","88.74","83.99","90.37","83.93","","4.35%"
"11/08/2023","85.04","88.36","89.60","84.00","","1.93%"
"11/07/2023","83.43","85.48","86.14","82.94","","-1.07%"
"11/06/2023","84.33","83.89","86.42","83.58","","1.81%"
"11/03/2023","82.83","83.03","83.15","81.74","","-0.49%"
"11/02/2023","83.24","83.91","85.16","82.82","","-2.16%"
"11/01/2023","85.08","87.09","87.71","84.68","","-3.25%"
"10/31/2023","87.94","94.57","95.48","87.42","","-7.66%"
"10/30/2023","95.23","100.31","100.31","93.99","","-6.67%"
"10/27/2023","102.04","100.09","104.00","97.16","","0.07%"
"10/26/2023","101.97","104.01","106.44","99.86","","-0.92%"
"10/25/2023","102.92","98.89","107.92","98.89","","4.44%"
"10/24/2023","98.54","107.84","108.01","97.74","","-9.60%"
"10/23/2023","109.00","117.70","118.79","105.26","","-5.57%"
"10/20/2023","115.43","114.90","117.55","112.15","","-0.89%"
"10/19/2023","116.47","104.97","116.47","102.19","","9.99%"
"10/18/2023","105.89","96.54","109.40","96.44","","10.53%"
"10/17/2023","95.80","97.82","99.68","91.98","","0.11%"
"10/16/2023","95.69","102.75","102.75","95.09","","-11.48%"
"10/13/2023","108.10","92.54","114.66","92.32","","17.67%"
"10/12/2023","91.87","90.47","97.44","88.85","","1.44%"
"10/11/2023","90.57","92.15","97.85","90.39","","0.52%"
"10/10/2023","90.10","91.30","91.82","88.98","","-2.10%"
"10/09/2023","92.03","96.64","96.64","91.26","","0.95%"
"10/06/2023","91.16","99.68","101.60","90.04","","-4.63%"
"10/05/2023","95.59","96.78","101.38","94.73","","0.01%"
"10/04/2023","95.58","103.18","103.68","94.89","","-8.44%"
"10/03/2023","104.39","98.59","106.79","96.45","","9.43%"
"10/02/2023","95.39","96.18","98.49","92.34","","1.37%"
"09/29/2023","94.10","91.35","96.67","88.02","","0.41%"
"09/28/2023","93.72","97.55","98.07","93.26","","-3.47%"
"09/27/2023","97.09","100.51","104.51","96.56","","-5.77%"
"09/26/2023","103.04","94.07","105.40","93.12","","12.32%"
"09/25/2023","91.74","94.30","95.09","91.23","","1.33%"
"09/22/2023","90.54","93.78","93.78","88.05","","-4.13%"
"09/21/2023","94.44","90.67","94.55","88.82","","7.26%"
"09/20/2023","88.05","83.42","88.57","82.62","","5.40%"
"09/19/2023","83.54","85.26","86.47","81.74","","-1.45%"
"09/18/2023","84.77","88.29","89.13","83.82","","-0.08%"
"09/15/2023","84.84","82.49","85.83","82.39","","2.86%"
"09/14/2023","82.48","83.51","84.65","82.48","","-2.93%"
"09/13/2023","84.97","86.56","86.56","84.83","","-0.77%"
"09/12/2023","85.63","85.85","86.94","84.52","","0.52%"
"09/11/2023","85.19","86.38","88.04","84.90","","-0.09%"
"09/08/2023","85.27","87.30","87.30","84.41","","-2.72%"
"09/07/2023","87.65","91.19","92.96","87.08","","-0.23%"
"09/06/2023","87.85","87.08","89.95","86.68","","1.64%"
"09/05/2023","86.43","87.70","88.49","85.46","","4.57%"
"09/01/2023","82.65","81.98","82.71","80.96","","2.29%"
"08/31/2023","80.80","78.99","81.71","78.25","","2.76%"
"08/30/2023","78.63","78.83","79.97","77.95","","-0.53%"
"08/29/2023","79.05","81.99","82.17","78.52","","-3.87%"
"08/28/2023","82.23","85.36","85.36","82.23","","-2.48%"
"08/25/2023","84.32","90.54","93.10","83.05","","-8.52%"
"08/24/2023","92.17","88.56","92.50","88.02","","3.57%"
"08/23/2023","88.99","91.79","92.23","88.65","","-3.92%"
"08/22/2023","92.62","93.66","96.14","92.03","","-2.75%"
"08/21/2023","95.24","98.75","98.91","94.55","","-2.10%"
"08/18/2023","97.28","109.39","109.47","96.67","","-8.86%"
"08/17/2023","106.74","103.53","109.40","102.19","","2.10%"
"08/16/2023","104.54","102.58","104.99","100.02","","1.22%"
"08/15/2023","103.28","98.40","103.41","98.05","","8.34%"
"08/14/2023","95.33","100.43","101.21","93.57","","-1.40%"
"08/11/2023","96.68","101.57","103.57","96.52","","-3.11%"
"08/10/2023","99.78","93.14","104.72","90.01","","2.41%"
"08/09/2023","97.43","100.05","106.52","96.48","","2.66%"
"08/08/2023","94.91","97.73","105.13","94.91","","2.06%"
"08/07/2023","92.99","99.68","100.02","92.84","","-6.66%"
"08/04/2023","99.63","91.37","102.00","89.12","","5.94%"
"08/03/2023","94.04","100.58","102.24","93.99","","-2.25%"
"08/02/2023","96.20","92.92","101.50","92.92","","9.96%"
"08/01/2023","87.49","89.11","89.19","86.86","","0.93%"
"07/31/2023","86.68","88.67","88.67","86.53","","-0.80%"
"07/28/2023","87.38","88.27","88.66","85.43","","-7.09%"
"07/27/2023","94.05","82.81","97.29","82.81","","10.15%"
"07/26/2023","85.38","90.50","90.52","85.25","","-5.13%"
"07/25/2023","90.00","92.37","92.62","89.32","","-1.90%"
"07/24/2023","91.74","94.55","95.00","91.61","","-1.74%"
"07/21/2023","93.36","93.17","94.05","92.23","","-0.74%"
"07/20/2023","94.06","92.89","94.38","90.45","","0.52%"
"07/19/2023","93.57","91.86","93.58","91.43","","0.62%"
"07/18/2023","92.99","96.07","97.08","92.29","","-3.12%"
"07/17/2023","95.98","96.57","96.60","93.63","","1.15%"
"07/14/2023","94.89","96.22","98.05","94.80","","-1.60%"
"07/13/2023","96.43","94.85","97.70","94.23","","0.61%"
"07/12/2023","95.85","94.66","97.33","91.33","","0.67%"
"07/11/2023","95.21","94.97","95.88","93.96","","-0.13%"
"07/10/2023","95.33","95.60","97.30","94.74","","0.89%"
"07/07/2023","94.49","97.83","97.83","92.23","","-0.85%"
"07/06/2023","95.30","93.75","104.75","93.74","","8.59%"
"07/05/2023","87.76","88.31","88.84","86.94","","4.27%"
"07/03/2023","84.17","85.71","85.74","83.71","","1.28%"
"06/30/2023","83.11","85.15","85.26","82.33","","-2.52%"
"06/29/2023","85.26","86.20","87.13","84.84","","-0.62%"
"06/28/2023","85.79","91.28","91.28","85.57","","-6.07%"
"06/27/2023","91.33","93.77","94.27","90.16","","-4.29%"
"06/26/2023","95.42","96.05","96.97","93.66","","3.34%"
"06/23/2023","92.34","93.83","93.83","88.57","","1.88%"
"06/22/2023","90.64","95.95","96.10","90.09","","-2.25%"
"06/21/2023","92.73","97.55","97.62","91.48","","-3.67%"
"06/20/2023","96.26","94.34","98.89","94.34","","6.14%"
"06/16/2023","90.69","93.60","94.10","89.44","","-3.47%"
"06/15/2023","93.95","94.10","95.89","92.10","","2.22%"
"06/14/2023","91.91","93.85","95.83","91.86","","-0.21%"
"06/13/2023","92.10","88.44","92.34","88.33","","-0.79%"
"06/12/2023","92.83","91.81","93.08","90.80","","3.49%"
"06/09/2023","89.70","87.77","93.25","87.76","","2.36%"
"06/08/2023","87.63","84.40","88.12","84.15","","4.32%"
"06/07/2023","84.00","85.04","85.47","83.25","","-2.03%"
"06/06/2023","85.74","85.78","86.78","83.61","","-0.03%"
"06/05/2023","85.77","88.32","88.60","85.24","","-0.45%"
"06/02/2023","86.16","83.49","86.18","82.36","","1.28%"
"06/01/2023","85.07","89.44","89.96","84.07","","-6.92%"
"05/31/2023","91.39","93.74","95.71","90.30","","-0.57%"
"05/30/2023","91.91","93.99","96.92","91.34","","-5.80%"
"05/26/2023","97.57","101.52","101.76","93.82","","-6.07%"
"05/25/2023","103.88","102.94","105.62","101.07","","-2.48%"
"05/24/2023","106.52","105.27","111.47","104.40","","4.52%"
"05/23/2023","101.91","100.26","104.79","98.43","","4.37%"
"05/22/2023","97.64","95.09","98.66","92.83","","3.03%"
"05/19/2023","94.77","88.37","99.02","88.15","","6.41%"
"05/18/2023","89.06","92.73","92.94","88.90","","-3.99%"
"05/17/2023","92.76","95.40","95.75","92.42","","-4.99%"
"05/16/2023","97.63","96.02","98.16","94.37","","3.15%"
"05/15/2023","94.65","99.39","100.05","94.13","","-5.86%"
"05/12/2023","100.54","95.62","101.96","95.43","","3.31%"
"05/11/2023","97.32","99.46","101.60","96.25","","-0.22%"
"05/10/2023","97.53","96.69","101.53","94.98","","5.49%"
"05/09/2023","92.45","93.52","93.87","91.95","","0.51%"
"05/08/2023","91.98","94.36","94.85","91.43","","0.20%"
"05/05/2023","91.80","93.79","93.79","90.49","","-7.03%"
"05/04/2023","98.74","94.89","108.11","94.46","","7.87%"
"05/03/2023","91.54","91.84","94.90","88.88","","0.09%"
"05/02/2023","91.46","90.18","101.06","89.71","","3.68%"
"05/01/2023","88.21","88.23","89.30","87.02","","1.51%"
"04/28/2023","86.90","85.81","86.90","83.57","","1.29%"
"04/27/2023","85.79","89.41","89.82","85.14","","-5.36%"
"04/26/2023","90.65","94.54","94.54","89.12","","-3.92%"
"04/25/2023","94.35","96.35","100.39","94.01","","0.42%"
"04/24/2023","93.96","97.81","98.09","93.81","","-3.07%"
"04/21/2023","96.94","98.51","100.00","95.64","","-1.54%"
"04/20/2023","98.46","98.37","99.81","95.20","","3.60%"
"04/19/2023","95.04","88.57","95.08","87.17","","7.99%"
"04/18/2023","88.01","82.62","88.16","81.69","","5.84%"
"04/17/2023","83.15","81.85","84.58","81.18","","-1.02%"
"04/14/2023","84.01","85.49","87.62","83.97","","-0.85%"
"04/13/2023","84.73","84.41","85.44","82.63","","-2.68%"
"04/12/2023","87.06","88.51","90.01","84.36","","1.33%"
"04/11/2023","85.92","85.79","86.53","83.81","","-0.02%"
"04/10/2023","85.94","88.78","88.78","85.45","","1.54%"
"04/06/2023","84.64","87.28","88.36","82.93","","-1.49%"
"04/05/2023","85.92","87.52","88.82","85.85","","1.42%"
"04/04/2023","84.72","84.92","89.49","84.18","","0.77%"
"04/03/2023","84.07","86.09","87.17","83.71","","-3.95%"
"03/31/2023","87.53","85.39","87.53","82.96","","2.57%"
"03/30/2023","85.34","87.31","89.97","85.12","","-2.78%"
"03/29/2023","87.78","88.62","90.01","87.37","","-3.97%"
"03/28/2023","91.41","94.77","96.83","91.39","","-3.85%"
"03/27/2023","95.07","97.23","98.60","94.73","","-4.66%"
"03/24/2023","99.72","108.69","112.39","99.43","","-3.11%"
"03/23/2023","102.92","100.23","109.71","94.36","","0.27%"
"03/22/2023","102.64","100.60","103.10","95.84","","1.43%"
"03/21/2023","101.19","100.57","104.03","98.98","","-8.14%"
"03/20/2023","110.16","125.42","126.00","109.88","","-11.70%"
"03/17/2023","124.75","114.58","126.05","113.38","","12.62%"
"03/16/2023","110.77","123.66","124.74","107.93","","-9.76%"
"03/15/2023","122.75","123.09","137.65","119.64","","17.02%"
"03/14/2023","104.90","100.50","109.98","93.31","","-8.42%"
"03/13/2023","114.54","127.73","128.34","105.83","","5.45%"
"03/10/2023","108.62","91.91","126.77","91.02","","18.01%"
"03/09/2023","92.04","74.56","92.26","73.60","","23.26%"
"03/08/2023","74.67","78.79","78.86","73.70","","-4.93%"
"03/07/2023","78.54","77.36","78.95","75.32","","2.79%"
"03/06/2023","76.41","78.47","78.48","75.89","","0.63%"
"03/03/2023","75.93","76.63","76.99","75.08","","-1.82%"
"03/02/2023","77.34","81.87","82.09","77.04","","-3.99%"
"03/01/2023","80.55","81.32","82.11","79.40","","-0.26%"
"02/28/2023","80.76","82.97","83.00","79.22","","-2.94%"
"02/27/2023","83.21","84.56","85.23","82.31","","-2.40%"
"02/24/2023","85.26","87.87","90.34","84.86","","0.12%"
"02/23/2023","85.16","89.43","90.47","85.07","","-6.66%"
"02/22/2023","91.24","95.66","95.66","90.13","","-4.95%"
"02/21/2023","95.99","93.02","96.90","91.28","","9.12%"
"02/17/2023","87.97","89.97","90.81","87.19","","-0.32%"
"02/16/2023","88.25","88.62","91.71","84.19","","4.06%"
"02/15/2023","84.81","89.59","89.63","82.94","","-4.92%"
"02/14/2023","89.20","93.88","94.48","86.49","","-5.06%"
"02/13/2023","93.95","95.90","96.82","91.88","","-1.76%"
"02/10/2023","95.63","97.80","100.21","94.75","","-2.38%"
"02/09/2023","97.96","92.53","100.53","91.95","","3.30%"
"02/08/2023","94.83","90.85","95.77","89.72","","12.17%"
"02/07/2023","84.54","86.12","87.51","83.25","","-0.66%"
"02/06/2023","85.10","86.53","86.53","83.85","","1.93%"
"02/03/2023","83.49","86.00","86.00","81.37","","-1.74%"
"02/02/2023","84.97","79.17","86.78","77.63","","4.64%"
"02/01/2023","81.20","83.90","86.32","79.54","","-3.22%"
"01/31/2023","83.90","86.34","87.74","83.90","","-2.59%"
"01/30/2023","86.13","86.22","86.35","84.54","","3.38%"
"01/27/2023","83.31","82.95","83.60","80.01","","2.10%"
"01/26/2023","81.60","81.51","83.73","80.15","","1.07%"
"01/25/2023","80.74","81.57","84.70","80.58","","1.73%"
"01/24/2023","79.37","79.27","79.95","77.21","","1.31%"
"01/23/2023","78.34","82.33","82.51","77.88","","-3.32%"
"01/20/2023","81.03","85.35","85.82","80.57","","-4.83%"
"01/19/2023","85.14","87.38","87.94","84.00","","-0.22%"
"01/18/2023","85.33","83.17","86.35","82.91","","2.27%"
"01/17/2023","83.44","83.09","84.03","81.10","","3.15%"
"01/13/2023","80.89","79.55","81.17","78.12","","2.67%"
"01/12/2023","78.79","78.54","79.80","75.98","","-0.19%"
"01/11/2023","78.94","77.21","78.97","76.96","","3.84%"
"01/10/2023","76.02","77.87","77.89","75.71","","-1.62%"
"01/09/2023","77.27","75.87","77.47","74.53","","4.59%"
"01/06/2023","73.88","74.43","75.31","72.27","","-2.74%"
"01/05/2023","75.96","77.66","78.61","75.62","","-0.90%"
"01/04/2023","76.65","79.45","80.10","76.60","","-4.59%"
"01/03/2023","80.34","78.85","82.83","78.41","","4.27%"
"12/30/2022","77.05","78.44","78.56","77.01","","-0.30%"
"12/29/2022","77.28","78.79","78.99","76.85","","-3.28%"
"12/28/2022","79.90","79.25","80.05","77.15","","1.59%"
"12/27/2022","78.65","81.04","81.77","78.45","","-0.24%"
"12/23/2022","78.84","81.11","82.16","77.95","","-3.78%"
"12/22/2022","81.94","78.21","88.26","78.21","","5.54%"
"12/21/2022","77.64","81.40","81.63","77.64","","-6.46%"
"12/20/2022","83.00","87.91","88.44","81.67","","-5.19%"
"12/19/2022","87.54","94.33","94.33","86.91","","-1.81%"
"12/16/2022","89.15","92.19","93.54","89.15","","-3.37%"
"12/15/2022","92.26","89.84","93.59","89.33","","4.43%"
"12/14/2022","88.35","89.82","92.00","88.05","","-0.44%"
"12/13/2022","88.74","85.86","91.63","85.30","","-3.26%"
"12/12/2022","91.73","88.95","92.75","88.81","","5.12%"
"12/09/2022","87.26","83.93","87.26","83.69","","2.78%"
"12/08/2022","84.90","86.84","87.18","84.19","","-2.62%"
"12/07/2022","87.18","86.76","87.67","86.32","","0.68%"
"12/06/2022","86.59","84.64","87.18","84.44","","2.22%"
"12/05/2022","84.71","84.02","86.68","83.30","","3.85%"
"12/02/2022","81.57","85.54","85.54","80.12","","-0.75%"
"12/01/2022","82.19","82.06","82.30","80.89","","0.49%"
"11/30/2022","81.79","84.75","86.04","80.41","","-4.26%"
"11/29/2022","85.43","87.62","87.67","84.19","","-2.18%"
"11/28/2022","87.33","85.60","88.51","85.01","","5.85%"
"11/25/2022","82.50","82.44","84.39","82.34","","0.95%"
"11/23/2022","81.72","78.73","82.87","78.24","","5.03%"
"11/22/2022","77.81","76.48","77.93","76.13","","0.91%"
"11/21/2022","77.11","79.73","80.37","76.19","","-0.73%"
"11/18/2022","77.68","79.03","79.23","77.33","","-4.29%"
"11/17/2022","81.16","85.03","85.04","80.32","","-0.27%"
"11/16/2022","81.38","87.50","87.63","80.35","","-7.85%"
"11/15/2022","88.31","84.22","89.85","79.81","","4.42%"
"11/14/2022","84.57","86.42","86.49","80.54","","-1.54%"
"11/11/2022","85.89","85.86","86.87","83.37","","0.13%"
"11/10/2022","85.78","85.08","87.08","82.06","","-4.81%"
"11/09/2022","90.11","87.67","92.24","86.48","","6.51%"
"11/08/2022","84.60","80.55","85.85","80.36","","5.82%"
"11/07/2022","79.95","79.71","81.20","79.20","","0.90%"
"11/04/2022","79.24","77.32","81.30","76.91","","0.09%"
"11/03/2022","79.17","83.44","83.46","77.98","","-2.17%"
"11/02/2022","80.93","79.88","81.92","79.13","","0.86%"
"11/01/2022","80.24","77.39","80.63","77.21","","1.75%"
"10/31/2022","78.86","80.19","80.19","77.96","","0.95%"
"10/28/2022","78.12","80.79","80.85","77.41","","-5.32%"
"10/27/2022","82.51","80.30","83.13","79.49","","2.60%"
"10/26/2022","80.42","82.23","82.59","79.17","","-2.18%"
"10/25/2022","82.21","85.54","85.95","81.48","","-4.47%"
"10/24/2022","86.06","88.97","90.12","85.59","","-1.44%"
"10/21/2022","87.32","87.10","88.15","84.88","","-1.17%"
"10/20/2022","88.35","90.65","90.79","85.54","","-2.58%"
"10/19/2022","90.69","94.28","94.44","89.95","","-1.74%"
"10/18/2022","92.30","93.99","95.14","92.24","","-5.16%"
"10/17/2022","97.32","99.53","99.78","96.88","","-4.53%"
"10/14/2022","101.94","100.31","104.41","99.51","","0.67%"
"10/13/2022","101.26","109.85","109.91","99.16","","-7.26%"
"10/12/2022","109.19","109.01","109.83","107.69","","3.73%"
"10/11/2022","105.26","107.99","108.77","103.95","","-1.73%"
"10/10/2022","107.11","104.18","109.89","104.18","","3.62%"
"10/07/2022","103.37","97.98","104.76","97.91","","5.77%"
"10/06/2022","97.73","94.23","97.73","93.90","","5.32%"
"10/05/2022","92.79","98.61","99.90","92.57","","-4.17%"
"10/04/2022","96.83","98.53","99.71","96.04","","-6.02%"
"10/03/2022","103.03","106.47","107.75","102.32","","-2.98%"
"09/30/2022","106.19","107.94","108.93","102.72","","-1.96%"
"09/29/2022","108.31","108.93","114.97","107.73","","2.34%"
"09/28/2022","105.83","116.07","117.30","105.61","","-6.97%"
"09/27/2022","113.76","106.61","117.07","105.14","","4.28%"
"09/26/2022","109.09","103.14","111.00","100.08","","7.42%"
"09/23/2022","101.55","91.83","105.51","91.73","","13.87%"
"09/22/2022","89.18","89.99","91.94","88.55","","-3.12%"
"09/21/2022","92.05","90.62","92.10","86.78","","1.02%"
"09/20/2022","91.12","90.87","91.59","87.71","","2.39%"
"09/19/2022","88.99","94.46","94.72","88.34","","-3.71%"
"09/16/2022","92.42","94.95","96.78","92.05","","-0.21%"
"09/15/2022","92.61","93.69","93.83","90.14","","-1.04%"
"09/14/2022","93.58","96.98","96.98","92.92","","-0.33%"
"09/13/2022","93.89","87.01","95.66","85.84","","11.07%"
"09/12/2022","84.53","85.46","86.21","84.47","","0.52%"
"09/09/2022","84.09","84.78","84.99","83.76","","-1.73%"
"09/08/2022","85.57","89.67","89.80","85.43","","-3.05%"
"09/07/2022","88.26","94.14","94.19","87.68","","-6.19%"
"09/06/2022","94.08","88.49","94.08","88.42","","5.48%"
"09/02/2022","89.19","85.34","90.38","83.11","","1.65%"
"09/01/2022","87.74","89.43","91.83","87.17","","-0.75%"
"08/31/2022","88.40","90.31","90.64","86.92","","-2.97%"
"08/30/2022","91.11","90.56","93.82","89.71","","-0.50%"
"08/29/2022","91.57","94.11","94.28","89.50","","-0.10%"
"08/26/2022","91.66","85.12","92.47","84.01","","10.01%"
"08/25/2022","83.32","86.59","87.07","83.02","","-3.62%"
"08/24/2022","86.45","92.35","92.35","86.45","","-7.38%"
"08/23/2022","93.34","94.88","95.10","91.22","","-1.49%"
"08/22/2022","94.75","95.20","95.97","92.51","","5.55%"
"08/19/2022","89.77","88.25","92.83","87.82","","3.83%"
"08/18/2022","86.46","87.24","89.02","84.25","","-1.15%"
"08/17/2022","87.47","87.95","89.47","84.97","","-0.66%"
"08/16/2022","88.05","88.19","89.52","86.27","","-0.77%"